Time,f0
15.351333333333333,393.44262295081967
15.361333333333333,393.44262295081967
15.371333333333334,393.44262295081967
15.381333333333334,393.44262295081967
15.391333333333334,393.44262295081967
15.401333333333334,393.44262295081967
15.411333333333333,393.44262295081967
15.421333333333333,393.44262295081967
15.431333333333333,393.44262295081967
15.441333333333333,393.44262295081967
15.451333333333332,393.44262295081967
15.461333333333334,393.44262295081967
15.471333333333334,387.0967741935484
15.481333333333334,387.0967741935484
15.491333333333333,380.95238095238096
15.501333333333333,369.2307692307692
15.511333333333333,369.2307692307692
15.521333333333333,363.6363636363636
15.531333333333333,363.6363636363636
15.541333333333334,375.0
15.551333333333334,380.95238095238096
15.561333333333334,393.44262295081967
15.571333333333333,400.0
15.581333333333333,406.77966101694915
15.591333333333333,406.77966101694915
15.601333333333333,400.0
15.611333333333333,400.0
15.621333333333334,387.0967741935484
15.631333333333334,380.95238095238096
15.641333333333334,369.2307692307692
15.651333333333334,358.2089552238806
15.661333333333333,352.94117647058823
15.671333333333333,347.82608695652175
15.681333333333333,338.0281690140845
15.691333333333333,0.0
15.701333333333332,0.0
15.711333333333334,0.0
15.721333333333334,0.0
15.731333333333334,0.0
15.741333333333333,0.0
15.751333333333333,0.0
15.761333333333333,0.0
15.771333333333333,0.0
15.781333333333333,0.0
15.791333333333334,0.0
15.801333333333334,0.0
15.811333333333334,0.0
15.821333333333333,0.0
15.831333333333333,0.0
15.841333333333333,0.0
15.851333333333333,0.0
15.861333333333333,0.0
15.871333333333334,0.0
15.881333333333334,0.0
15.891333333333334,0.0
15.901333333333334,0.0
15.911333333333333,0.0
15.921333333333333,0.0
15.931333333333333,0.0
15.941333333333333,0.0
15.951333333333332,0.0
15.961333333333334,0.0
15.971333333333334,0.0
15.981333333333334,0.0
15.991333333333333,0.0
16.001333333333335,0.0
16.011333333333333,0.0
16.021333333333335,0.0
16.031333333333333,315.7894736842105
16.041333333333334,320.0
16.051333333333332,320.0
16.061333333333334,320.0
16.07133333333333,324.3243243243243
16.081333333333333,324.3243243243243
16.091333333333335,324.3243243243243
16.101333333333333,328.7671232876712
16.111333333333334,328.7671232876712
16.121333333333332,328.7671232876712
16.131333333333334,328.7671232876712
16.141333333333332,328.7671232876712
16.151333333333334,328.7671232876712
16.161333333333335,333.3333333333333
16.171333333333333,333.3333333333333
16.181333333333335,333.3333333333333
16.191333333333333,328.7671232876712
16.201333333333334,328.7671232876712
16.211333333333332,328.7671232876712
16.221333333333334,328.7671232876712
16.231333333333332,328.7671232876712
16.241333333333333,328.7671232876712
16.251333333333335,328.7671232876712
16.261333333333333,328.7671232876712
16.271333333333335,328.7671232876712
16.281333333333333,328.7671232876712
16.291333333333334,328.7671232876712
16.301333333333332,0.0
16.311333333333334,0.0
16.32133333333333,0.0
16.331333333333333,0.0
16.341333333333335,0.0
16.351333333333333,0.0
16.361333333333334,0.0
16.371333333333332,324.3243243243243
16.381333333333334,328.7671232876712
16.391333333333332,328.7671232876712
16.401333333333334,328.7671232876712
16.411333333333335,328.7671232876712
16.421333333333333,328.7671232876712
16.431333333333335,328.7671232876712
16.441333333333333,328.7671232876712
16.451333333333334,328.7671232876712
16.461333333333332,328.7671232876712
16.471333333333334,328.7671232876712
16.481333333333332,328.7671232876712
16.491333333333333,328.7671232876712
16.501333333333335,328.7671232876712
16.511333333333333,328.7671232876712
16.521333333333335,324.3243243243243
16.531333333333333,324.3243243243243
16.541333333333334,320.0
16.551333333333332,307.6923076923077
16.561333333333334,303.7974683544304
16.57133333333333,292.6829268292683
16.581333333333333,285.7142857142857
16.591333333333335,0.0
16.601333333333333,0.0
16.611333333333334,0.0
16.621333333333332,0.0
16.631333333333334,0.0
16.641333333333332,0.0
16.651333333333334,0.0
16.661333333333335,0.0
16.671333333333333,0.0
16.681333333333335,320.0
16.691333333333333,324.3243243243243
16.701333333333334,333.3333333333333
16.711333333333332,333.3333333333333
16.721333333333334,333.3333333333333
16.731333333333332,328.7671232876712
16.741333333333333,328.7671232876712
16.751333333333335,328.7671232876712
16.761333333333333,328.7671232876712
16.771333333333335,328.7671232876712
16.781333333333333,328.7671232876712
16.791333333333334,328.7671232876712
16.801333333333332,328.7671232876712
16.811333333333334,328.7671232876712
16.82133333333333,328.7671232876712
16.831333333333333,324.3243243243243
16.841333333333335,328.7671232876712
16.851333333333333,328.7671232876712
16.861333333333334,328.7671232876712
16.871333333333332,328.7671232876712
16.881333333333334,333.3333333333333
16.891333333333332,333.3333333333333
16.901333333333334,328.7671232876712
16.911333333333335,324.3243243243243
16.921333333333333,307.6923076923077
16.931333333333335,292.6829268292683
16.941333333333333,0.0
16.951333333333334,0.0
16.961333333333332,292.6829268292683
16.971333333333334,303.7974683544304
16.981333333333332,315.7894736842105
16.991333333333333,324.3243243243243
17.001333333333335,328.7671232876712
17.011333333333333,328.7671232876712
17.021333333333335,328.7671232876712
17.031333333333333,328.7671232876712
17.041333333333334,328.7671232876712
17.051333333333332,328.7671232876712
17.061333333333334,328.7671232876712
17.07133333333333,328.7671232876712
17.081333333333333,328.7671232876712
17.091333333333335,328.7671232876712
17.101333333333333,333.3333333333333
17.111333333333334,328.7671232876712
17.121333333333332,328.7671232876712
17.131333333333334,324.3243243243243
17.141333333333332,328.7671232876712
17.151333333333334,0.0
17.161333333333335,0.0
17.171333333333333,0.0
17.181333333333335,0.0
17.191333333333333,0.0
17.201333333333334,0.0
17.211333333333332,0.0
17.221333333333334,0.0
17.231333333333332,0.0
17.241333333333333,0.0
17.251333333333335,0.0
17.261333333333333,0.0
17.271333333333335,0.0
17.281333333333333,0.0
17.291333333333334,0.0
17.301333333333332,342.85714285714283
17.311333333333334,338.0281690140845
17.32133333333333,333.3333333333333
17.331333333333333,328.7671232876712
17.341333333333335,328.7671232876712
17.351333333333333,324.3243243243243
17.361333333333334,324.3243243243243
17.371333333333332,324.3243243243243
17.381333333333334,328.7671232876712
17.391333333333332,328.7671232876712
17.401333333333334,328.7671232876712
17.411333333333335,328.7671232876712
17.421333333333333,333.3333333333333
17.431333333333335,328.7671232876712
17.441333333333333,328.7671232876712
17.451333333333334,328.7671232876712
17.461333333333332,328.7671232876712
17.471333333333334,328.7671232876712
17.481333333333332,328.7671232876712
17.491333333333333,328.7671232876712
17.501333333333335,328.7671232876712
17.511333333333333,328.7671232876712
17.521333333333335,0.0
17.531333333333333,0.0
17.541333333333334,0.0
17.551333333333332,0.0
17.561333333333334,338.0281690140845
17.57133333333333,338.0281690140845
17.581333333333333,333.3333333333333
17.591333333333335,333.3333333333333
17.601333333333333,328.7671232876712
17.611333333333334,328.7671232876712
17.621333333333332,328.7671232876712
17.631333333333334,328.7671232876712
17.641333333333332,328.7671232876712
17.651333333333334,328.7671232876712
17.661333333333335,328.7671232876712
17.671333333333333,328.7671232876712
17.681333333333335,328.7671232876712
17.691333333333333,328.7671232876712
17.701333333333334,328.7671232876712
17.711333333333332,0.0
17.721333333333334,0.0
17.731333333333332,0.0
17.741333333333333,0.0
17.751333333333335,0.0
17.761333333333333,0.0
17.771333333333335,0.0
17.781333333333333,0.0
17.791333333333334,338.0281690140845
17.801333333333332,333.3333333333333
17.811333333333334,333.3333333333333
17.82133333333333,333.3333333333333
17.831333333333333,333.3333333333333
17.841333333333335,333.3333333333333
17.851333333333333,328.7671232876712
17.861333333333334,328.7671232876712
17.871333333333332,328.7671232876712
17.881333333333334,333.3333333333333
17.891333333333332,333.3333333333333
17.901333333333334,0.0
17.911333333333335,0.0
17.921333333333333,0.0
17.931333333333335,0.0
17.941333333333333,0.0
17.951333333333334,226.41509433962264
17.961333333333332,222.22222222222223
17.971333333333334,220.1834862385321
17.981333333333332,218.1818181818182
17.991333333333333,218.1818181818182
18.001333333333335,218.1818181818182
18.011333333333333,218.1818181818182
18.021333333333335,218.1818181818182
18.031333333333333,218.1818181818182
18.041333333333334,218.1818181818182
18.051333333333332,218.1818181818182
18.061333333333334,218.1818181818182
18.07133333333333,218.1818181818182
18.081333333333333,218.1818181818182
18.091333333333335,220.1834862385321
18.101333333333333,220.1834862385321
18.111333333333334,220.1834862385321
18.121333333333332,222.22222222222223
18.131333333333334,222.22222222222223
18.141333333333332,220.1834862385321
18.151333333333334,220.1834862385321
18.161333333333335,218.1818181818182
18.171333333333333,218.1818181818182
18.181333333333335,218.1818181818182
18.191333333333333,220.1834862385321
18.201333333333334,220.1834862385321
18.211333333333332,220.1834862385321
18.221333333333334,220.1834862385321
18.231333333333332,220.1834862385321
18.241333333333333,220.1834862385321
18.251333333333335,220.1834862385321
18.261333333333333,220.1834862385321
18.271333333333335,220.1834862385321
18.281333333333333,222.22222222222223
18.291333333333334,220.1834862385321
18.301333333333332,220.1834862385321
18.311333333333334,220.1834862385321
18.32133333333333,220.1834862385321
18.331333333333333,220.1834862385321
18.341333333333335,222.22222222222223
18.351333333333333,220.1834862385321
18.361333333333334,220.1834862385321
18.371333333333332,220.1834862385321
18.381333333333334,220.1834862385321
18.391333333333332,220.1834862385321
18.401333333333334,218.1818181818182
18.411333333333335,218.1818181818182
18.421333333333333,218.1818181818182
18.431333333333335,218.1818181818182
18.441333333333333,220.1834862385321
18.451333333333334,220.1834862385321
18.461333333333332,220.1834862385321
18.471333333333334,220.1834862385321
18.481333333333332,220.1834862385321
18.491333333333333,218.1818181818182
18.501333333333335,218.1818181818182
18.511333333333333,218.1818181818182
18.521333333333335,218.1818181818182
18.531333333333333,218.1818181818182
18.541333333333334,220.1834862385321
18.551333333333332,220.1834862385321
18.561333333333334,220.1834862385321
18.57133333333333,220.1834862385321
18.581333333333333,222.22222222222223
18.591333333333335,222.22222222222223
18.601333333333333,222.22222222222223
18.611333333333334,222.22222222222223
18.621333333333332,220.1834862385321
18.631333333333334,220.1834862385321
18.641333333333332,220.1834862385321
18.651333333333334,220.1834862385321
18.661333333333335,220.1834862385321
18.671333333333333,218.1818181818182
18.681333333333335,218.1818181818182
18.691333333333333,218.1818181818182
18.701333333333334,218.1818181818182
18.711333333333332,218.1818181818182
18.721333333333334,218.1818181818182
18.731333333333332,220.1834862385321
18.741333333333333,222.22222222222223
18.751333333333335,224.29906542056074
18.761333333333333,226.41509433962264
18.771333333333335,226.41509433962264
18.781333333333333,228.57142857142858
18.791333333333334,230.76923076923077
18.801333333333332,230.76923076923077
18.811333333333334,230.76923076923077
18.82133333333333,230.76923076923077
18.831333333333333,228.57142857142858
18.841333333333335,0.0
18.851333333333333,0.0
18.861333333333334,0.0
18.871333333333332,0.0
18.881333333333334,0.0
18.891333333333332,0.0
18.901333333333334,0.0
18.911333333333335,0.0
18.921333333333333,0.0
18.931333333333335,0.0
18.941333333333333,0.0
18.951333333333334,0.0
18.961333333333332,0.0
18.971333333333334,0.0
18.981333333333332,0.0
18.991333333333333,0.0
19.001333333333335,0.0
19.011333333333333,0.0
19.021333333333335,0.0
19.031333333333333,0.0
19.041333333333334,0.0
19.051333333333332,0.0
19.061333333333334,0.0
19.07133333333333,0.0
19.081333333333333,0.0
19.091333333333335,0.0
19.101333333333333,0.0
19.111333333333334,0.0
19.121333333333332,0.0
19.131333333333334,0.0
19.141333333333332,0.0
19.151333333333334,0.0
19.161333333333335,0.0
19.171333333333333,0.0
19.181333333333335,0.0
19.191333333333333,0.0
19.201333333333334,0.0
19.211333333333332,0.0
19.221333333333334,0.0
19.231333333333332,0.0
19.241333333333333,0.0
19.251333333333335,0.0
19.261333333333333,0.0
19.271333333333335,0.0
19.281333333333333,0.0
19.291333333333334,0.0
19.301333333333332,0.0
19.311333333333334,0.0
19.32133333333333,0.0
19.331333333333333,0.0
19.341333333333335,0.0
19.351333333333333,0.0
19.361333333333334,0.0
19.371333333333332,324.3243243243243
19.381333333333334,320.0
19.391333333333332,324.3243243243243
19.401333333333334,328.7671232876712
19.411333333333335,333.3333333333333
19.421333333333333,333.3333333333333
19.431333333333335,333.3333333333333
19.441333333333333,333.3333333333333
19.451333333333334,333.3333333333333
19.461333333333332,333.3333333333333
19.471333333333334,333.3333333333333
19.481333333333332,328.7671232876712
19.491333333333333,328.7671232876712
19.501333333333335,328.7671232876712
19.511333333333333,333.3333333333333
19.521333333333335,333.3333333333333
19.531333333333333,333.3333333333333
19.541333333333334,328.7671232876712
19.551333333333332,324.3243243243243
19.561333333333334,315.7894736842105
19.57133333333333,303.7974683544304
19.581333333333333,0.0
19.591333333333335,0.0
19.601333333333333,0.0
19.611333333333334,0.0
19.621333333333332,0.0
19.631333333333334,0.0
19.641333333333332,0.0
19.651333333333334,0.0
19.661333333333335,0.0
19.671333333333333,0.0
19.681333333333335,0.0
19.691333333333333,0.0
19.701333333333334,0.0
19.711333333333332,0.0
19.721333333333334,0.0
19.731333333333332,338.0281690140845
19.741333333333333,338.0281690140845
19.751333333333335,338.0281690140845
19.761333333333333,338.0281690140845
19.771333333333335,338.0281690140845
19.781333333333333,333.3333333333333
19.791333333333334,333.3333333333333
19.801333333333332,328.7671232876712
19.811333333333334,328.7671232876712
19.82133333333333,328.7671232876712
19.831333333333333,328.7671232876712
19.841333333333335,328.7671232876712
19.851333333333333,328.7671232876712
19.861333333333334,324.3243243243243
19.871333333333332,320.0
19.881333333333334,320.0
19.891333333333332,320.0
19.901333333333334,320.0
19.911333333333335,315.7894736842105
19.921333333333333,311.68831168831167
19.931333333333335,311.68831168831167
19.941333333333333,307.6923076923077
19.951333333333334,300.0
19.961333333333332,300.0
19.971333333333334,296.2962962962963
19.981333333333332,292.6829268292683
19.991333333333333,292.6829268292683
20.001333333333335,292.6829268292683
20.011333333333333,292.6829268292683
20.021333333333335,296.2962962962963
20.031333333333333,296.2962962962963
20.041333333333334,300.0
20.051333333333332,303.7974683544304
20.061333333333334,307.6923076923077
20.07133333333333,311.68831168831167
20.081333333333333,315.7894736842105
20.091333333333335,320.0
20.101333333333333,324.3243243243243
20.111333333333334,328.7671232876712
20.121333333333332,328.7671232876712
20.131333333333334,333.3333333333333
20.141333333333332,328.7671232876712
20.151333333333334,328.7671232876712
20.161333333333335,328.7671232876712
20.171333333333333,328.7671232876712
20.181333333333335,328.7671232876712
20.191333333333333,328.7671232876712
20.201333333333334,328.7671232876712
20.211333333333332,328.7671232876712
20.221333333333334,328.7671232876712
20.231333333333332,324.3243243243243
20.241333333333333,320.0
20.251333333333335,296.2962962962963
20.261333333333333,296.2962962962963
20.271333333333335,303.7974683544304
20.281333333333333,307.6923076923077
20.291333333333334,307.6923076923077
20.301333333333332,303.7974683544304
20.311333333333334,300.0
20.32133333333333,292.6829268292683
20.331333333333333,292.6829268292683
20.341333333333335,292.6829268292683
20.351333333333333,296.2962962962963
20.361333333333334,296.2962962962963
20.371333333333332,292.6829268292683
20.381333333333334,292.6829268292683
20.391333333333332,292.6829268292683
20.401333333333334,289.1566265060241
20.411333333333335,289.1566265060241
20.421333333333333,289.1566265060241
20.431333333333335,289.1566265060241
20.441333333333333,289.1566265060241
20.451333333333334,289.1566265060241
20.461333333333332,289.1566265060241
20.471333333333334,292.6829268292683
20.481333333333332,292.6829268292683
20.491333333333333,296.2962962962963
20.501333333333335,0.0
20.511333333333333,0.0
20.521333333333335,0.0
20.531333333333333,0.0
20.541333333333334,0.0
20.551333333333332,0.0
20.561333333333334,0.0
20.57133333333333,0.0
20.581333333333333,0.0
20.591333333333335,0.0
20.601333333333333,0.0
20.611333333333334,0.0
20.621333333333332,0.0
20.631333333333334,0.0
20.641333333333332,237.62376237623764
20.651333333333334,235.2941176470588
20.661333333333335,233.0097087378641
20.671333333333333,228.57142857142858
20.681333333333335,224.29906542056074
20.691333333333333,220.1834862385321
20.701333333333334,216.21621621621622
20.711333333333332,214.28571428571428
20.721333333333334,0.0
20.731333333333332,0.0
20.741333333333333,0.0
20.751333333333335,0.0
20.761333333333333,0.0
20.771333333333335,0.0
20.781333333333333,0.0
20.791333333333334,0.0
20.801333333333332,0.0
20.811333333333334,0.0
20.82133333333333,0.0
20.831333333333333,0.0
20.841333333333335,0.0
20.851333333333333,0.0
20.861333333333334,0.0
20.871333333333332,198.34710743801654
20.881333333333334,195.1219512195122
20.891333333333332,193.5483870967742
20.901333333333334,193.5483870967742
20.911333333333335,195.1219512195122
20.921333333333333,195.1219512195122
20.931333333333335,196.72131147540983
20.941333333333333,198.34710743801654
20.951333333333334,198.34710743801654
20.961333333333332,198.34710743801654
20.971333333333334,196.72131147540983
20.981333333333332,0.0
20.991333333333333,0.0
21.001333333333335,0.0
21.011333333333333,0.0
21.021333333333335,0.0
21.031333333333333,0.0
21.041333333333334,0.0
21.051333333333332,0.0
21.061333333333334,0.0
21.07133333333333,0.0
21.081333333333333,0.0
21.091333333333335,0.0
21.101333333333333,0.0
21.111333333333334,0.0
21.121333333333332,0.0
21.131333333333334,0.0
21.141333333333332,0.0
21.151333333333334,0.0
21.161333333333335,0.0
21.171333333333333,0.0
21.181333333333335,0.0
21.191333333333333,0.0
21.201333333333334,0.0
21.211333333333332,0.0
21.221333333333334,0.0
21.231333333333332,222.22222222222223
21.241333333333333,222.22222222222223
21.251333333333335,220.1834862385321
21.261333333333333,220.1834862385321
21.271333333333335,218.1818181818182
21.281333333333333,220.1834862385321
21.291333333333334,220.1834862385321
21.301333333333332,220.1834862385321
21.311333333333334,220.1834862385321
21.32133333333333,220.1834862385321
21.331333333333333,220.1834862385321
21.341333333333335,220.1834862385321
21.351333333333333,220.1834862385321
21.361333333333334,218.1818181818182
21.371333333333332,218.1818181818182
21.381333333333334,220.1834862385321
21.391333333333332,220.1834862385321
21.401333333333334,220.1834862385321
21.411333333333335,220.1834862385321
21.421333333333333,220.1834862385321
21.431333333333335,220.1834862385321
21.441333333333333,220.1834862385321
21.451333333333334,220.1834862385321
21.461333333333332,220.1834862385321
21.471333333333334,220.1834862385321
21.481333333333332,220.1834862385321
21.491333333333333,220.1834862385321
21.501333333333335,220.1834862385321
21.511333333333333,220.1834862385321
21.521333333333335,220.1834862385321
21.531333333333333,220.1834862385321
21.541333333333334,218.1818181818182
21.551333333333332,218.1818181818182
21.561333333333334,218.1818181818182
21.57133333333333,218.1818181818182
21.581333333333333,218.1818181818182
21.591333333333335,218.1818181818182
21.601333333333333,218.1818181818182
21.611333333333334,218.1818181818182
21.621333333333332,218.1818181818182
21.631333333333334,220.1834862385321
21.641333333333332,218.1818181818182
21.651333333333334,218.1818181818182
21.661333333333335,218.1818181818182
21.671333333333333,220.1834862385321
21.681333333333335,220.1834862385321
21.691333333333333,222.22222222222223
21.701333333333334,224.29906542056074
21.711333333333332,224.29906542056074
21.721333333333334,224.29906542056074
21.731333333333332,224.29906542056074
21.741333333333333,222.22222222222223
21.751333333333335,222.22222222222223
21.761333333333333,220.1834862385321
21.771333333333335,218.1818181818182
21.781333333333333,218.1818181818182
21.791333333333334,218.1818181818182
21.801333333333332,218.1818181818182
21.811333333333334,218.1818181818182
21.82133333333333,218.1818181818182
21.831333333333333,220.1834862385321
21.841333333333335,220.1834862385321
21.851333333333333,220.1834862385321
21.861333333333334,220.1834862385321
21.871333333333332,220.1834862385321
21.881333333333334,220.1834862385321
21.891333333333332,220.1834862385321
21.901333333333334,220.1834862385321
21.911333333333335,220.1834862385321
21.921333333333333,220.1834862385321
21.931333333333335,220.1834862385321
21.941333333333333,220.1834862385321
21.951333333333334,218.1818181818182
21.961333333333332,216.21621621621622
21.971333333333334,216.21621621621622
21.981333333333332,214.28571428571428
21.991333333333333,216.21621621621622
22.001333333333335,218.1818181818182
22.011333333333333,218.1818181818182
22.021333333333335,222.22222222222223
22.031333333333333,222.22222222222223
22.041333333333334,222.22222222222223
22.051333333333332,224.29906542056074
22.061333333333334,226.41509433962264
22.07133333333333,228.57142857142858
22.081333333333333,228.57142857142858
22.091333333333335,228.57142857142858
22.101333333333333,228.57142857142858
22.111333333333334,226.41509433962264
22.121333333333332,220.1834862385321
22.131333333333334,214.28571428571428
22.141333333333332,212.38938053097345
22.151333333333334,214.28571428571428
22.161333333333335,214.28571428571428
22.171333333333333,216.21621621621622
22.181333333333335,218.1818181818182
22.191333333333333,220.1834862385321
22.201333333333334,224.29906542056074
22.211333333333332,226.41509433962264
22.221333333333334,226.41509433962264
22.231333333333332,226.41509433962264
22.241333333333333,226.41509433962264
22.251333333333335,224.29906542056074
22.261333333333333,220.1834862385321
22.271333333333335,218.1818181818182
22.281333333333333,216.21621621621622
22.291333333333334,212.38938053097345
22.301333333333332,0.0
22.311333333333334,0.0
22.32133333333333,0.0
22.331333333333333,0.0
22.341333333333335,0.0
22.351333333333333,0.0
22.361333333333334,0.0
22.371333333333332,0.0
22.381333333333334,0.0
22.391333333333332,0.0
22.401333333333334,0.0
22.411333333333335,0.0
22.421333333333333,0.0
22.431333333333335,0.0
22.441333333333333,0.0
22.451333333333334,0.0
22.461333333333332,0.0
22.471333333333334,0.0
22.481333333333332,0.0
22.491333333333333,0.0
22.501333333333335,0.0
22.511333333333333,0.0
22.521333333333335,0.0
22.531333333333333,0.0
22.541333333333334,0.0
22.551333333333332,0.0
22.561333333333334,0.0
22.57133333333333,0.0
22.581333333333333,0.0
22.591333333333335,0.0
22.601333333333333,0.0
22.611333333333334,0.0
22.621333333333332,0.0
22.631333333333334,0.0
22.641333333333332,0.0
22.651333333333334,0.0
22.661333333333335,0.0
22.671333333333333,0.0
22.681333333333335,0.0
22.691333333333333,0.0
22.701333333333334,0.0
22.711333333333332,0.0
22.721333333333334,0.0
22.731333333333332,0.0
22.741333333333333,0.0
22.751333333333335,0.0
22.761333333333333,0.0
22.771333333333335,0.0
22.781333333333333,0.0
22.791333333333334,0.0
22.801333333333332,0.0
22.811333333333334,0.0
22.82133333333333,0.0
22.831333333333333,0.0
22.841333333333335,0.0
22.851333333333333,0.0
22.861333333333334,0.0
22.871333333333332,0.0
22.881333333333334,0.0
22.891333333333332,0.0
22.901333333333334,0.0
22.911333333333335,0.0
22.921333333333333,0.0
22.931333333333335,0.0
22.941333333333333,0.0
22.951333333333334,0.0
22.961333333333332,0.0
22.971333333333334,0.0
22.981333333333332,0.0
22.991333333333333,0.0
23.001333333333335,0.0
